TVieillesCharruesApp
v7
r0
t298573938.633694
cCheck dependencies
lSLF07#2@17"Copy Polytech.png298573934#298573934#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Polytech.png4300911832#550"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Polytech.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Pomona.jpg "Logo Partenaires/Pomona.jpg"
s298573934.397856
e298573934.463639
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Pomona.jpg
xLogo Partenaires/Pomona.jpg
lSLF07#2@32"Copy Logo Partenaires/Pomona.jpg298573934#298573934#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Pomona.jpg4300911832#567"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Pomona.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/QueguinerMateriaux.jpg "Logo Partenaires/QueguinerMateriaux.jpg"
s298573934.382377
e298573934.407661
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/QueguinerMateriaux.jpg
xLogo Partenaires/QueguinerMateriaux.jpg
lSLF07#2@44"Copy Logo Partenaires/QueguinerMateriaux.jpg298573934#298573934#0(0"0(0#0#96"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/QueguinerMateriaux.jpg4300911832#579"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/QueguinerMateriaux.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/SFR.jpg "Logo Partenaires/SFR.jpg"
s298573934.399721
e298573934.426278
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/SFR.jpg
xLogo Partenaires/SFR.jpg
lSLF07#2@29"Copy Logo Partenaires/SFR.jpg298573934#298573934#0(0"0(0#0#81"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/SFR.jpg4300911832#564"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/SFR.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Toyota.jpg "Logo Partenaires/Toyota.jpg"
s298573934.401569
e298573934.451712
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Toyota.jpg
xLogo Partenaires/Toyota.jpg
lSLF07#2@32"Copy Logo Partenaires/Toyota.jpg298573934#298573934#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Toyota.jpg4300911832#567"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Logo Partenaires/Toyota.jpg" /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/Twitter.png Twitter.png
s298573934.300872
e298573934.323124
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/Twitter.png
xTwitter.png
lSLF07#2@16"Copy Twitter.png298573934#298573934#0(0"0(0#0#68"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Twitter.png4300911832#549"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Twitter.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/VCdataBase.db VCdataBase.db
s298573934.759800
e298573934.772229
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/VCdataBase.db
xVCdataBase.db
lSLF07#2@18"Copy VCdataBase.db298573934#298573934#0(0"0(0#0#70"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/VCdataBase.db4300911832#551"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/VCdataBase.db /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharrues.png VieillesCharrues.png
s298573934.312397
e298573934.334015
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharrues.png
xVieillesCharrues.png
lSLF07#2@25"Copy VieillesCharrues.png298573934#298573934#0(0"0(0#0#77"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/VieillesCharrues.png4300911832#558"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/VieillesCharrues.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/about.png about.png
s298573934.336270
e298573934.382261
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/about.png
xabout.png
lSLF07#2@14"Copy about.png298573934#298573934#0(0"0(0#0#66"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/about.png4300911832#547"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/about.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/carte.png carte.png
s298573934.310479
e298573934.330047
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/carte.png
xcarte.png
lSLF07#2@14"Copy carte.png298573934#298573934#0(0"0(0#0#66"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/carte.png4300911832#547"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/carte.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/carte_exterieure.png carte_exterieure.png
r0

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/carte_interieure.jpg carte_interieure.jpg
r0

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/chezMoi.png chezMoi.png
s298573934.325481
e298573934.373266
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/chezMoi.png
xchezMoi.png
lSLF07#2@16"Copy chezMoi.png298573934#298573934#0(0"0(0#0#68"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/chezMoi.png4300911832#549"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/chezMoi.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/dapreauTente.png dapreauTente.png
s298573934.323559
e298573934.357897
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/dapreauTente.png
xdapreauTente.png
lSLF07#2@21"Copy dapreauTente.png298573934#298573934#0(0"0(0#0#73"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/dapreauTente.png4300911832#554"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/dapreauTente.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/icone_vieilles_charrues.png icone_vieilles_charrues.png
s298573934.454368
e298573934.464053
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/icone_vieilles_charrues.png
xicone_vieilles_charrues.png
lSLF07#2@32"Copy icone_vieilles_charrues.png298573934#298573934#0(0"0(0#0#84"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/icone_vieilles_charrues.png4300911832#565"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/icone_vieilles_charrues.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/imageTab.png imageTab.png
s298573934.302802
e298573934.316723
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/imageTab.png
ximageTab.png
lSLF07#2@17"Copy imageTab.png298573934#298573934#0(0"0(0#0#69"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/imageTab.png4300911832#550"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/imageTab.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/news.png news.png
s298573934.308634
e298573934.336180
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/news.png
xnews.png
lSLF07#2@13"Copy news.png298573934#298573934#0(0"0(0#0#65"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/news.png4300911832#546"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/news.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/prog.png prog.png
s298573934.338653
e298573934.395868
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/prog.png
xprog.png
lSLF07#2@13"Copy prog.png298573934#298573934#0(0"0(0#0#65"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/prog.png4300911832#546"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/prog.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphonesimulator/VieillesCharruesApp.app/supprimer.png supprimer.png
s298573934.332045
e298573934.384395
r1
xCpResource
xbuild/Distribution-iphonesimulator/VieillesCharruesApp.app/supprimer.png
xsupprimer.png
lSLF07#2@18"Copy supprimer.png298573934#298573934#0(0"0(0#0#70"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/supprimer.png4300911832#551"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/supprimer.png /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app0#

CGenerateDSYMFile /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app.dSYM /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharruesApp
s298573938.567335
e298573938.623080
r1
xGenerateDSYMFile
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app.dSYM
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharruesApp
lSLF07#2@159"GenerateDSYMFile build/Distribution-iphonesimulator/VieillesCharruesApp.app.dSYM build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharruesApp298573938#298573938#0(0"0(0#0#135"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharruesApp4300911832#487"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharruesApp -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app.dSYM0#

CLd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharruesApp normal i386
s298573938.513236
e298573938.567212
r1
xLd
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharruesApp
xnormal
xi386
lSLF07#2@140"Link /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharruesApp298573938#298573938#0(0"0(0#0#0"4300911832#1078"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv MACOSX_DEPLOYMENT_TARGET 10.5    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -L/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator -filelist /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphonesimulator/VieillesCharruesApp.build/Objects-normal/i386/VieillesCharruesApp.LinkFileList -mmacosx-version-min=10.5 -framework Foundation -framework UIKit -framework CoreGraphics -lsqlite3.0 -framework CoreLocation -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphonesimulator/VieillesCharruesApp.app/VieillesCharruesApp0#
