TVieillesCharruesApp
v7
r0
t298723262.535972
cCheck dependencies
lSLF07#2@20"Copy Artiste1061.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1061.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1061.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1062.jpg Artiste1062.jpg
s298723237.138062
e298723237.157484
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1062.jpg
xArtiste1062.jpg
lSLF07#2@20"Copy Artiste1062.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1062.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1062.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1063.jpg Artiste1063.jpg
s298723237.147964
e298723237.184715
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1063.jpg
xArtiste1063.jpg
lSLF07#2@20"Copy Artiste1063.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1063.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1063.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1064.jpg Artiste1064.jpg
s298723237.151298
e298723237.172299
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1064.jpg
xArtiste1064.jpg
lSLF07#2@20"Copy Artiste1064.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1064.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1064.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1065.jpg Artiste1065.jpg
s298723237.152265
e298723237.172477
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1065.jpg
xArtiste1065.jpg
lSLF07#2@20"Copy Artiste1065.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1065.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1065.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1066.jpg Artiste1066.jpg
s298723237.155418
e298723237.179716
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1066.jpg
xArtiste1066.jpg
lSLF07#2@20"Copy Artiste1066.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1066.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1066.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1067.jpg Artiste1067.jpg
s298723237.158170
e298723237.182534
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1067.jpg
xArtiste1067.jpg
lSLF07#2@20"Copy Artiste1067.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1067.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1067.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1068.jpg Artiste1068.jpg
s298723237.159654
e298723237.189840
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1068.jpg
xArtiste1068.jpg
lSLF07#2@20"Copy Artiste1068.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1068.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1068.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1069.jpg Artiste1069.jpg
s298723237.164396
e298723237.195176
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1069.jpg
xArtiste1069.jpg
lSLF07#2@20"Copy Artiste1069.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1069.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1069.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1070.jpg Artiste1070.jpg
s298723237.167037
e298723237.184871
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1070.jpg
xArtiste1070.jpg
lSLF07#2@20"Copy Artiste1070.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1070.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1070.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1071.jpg Artiste1071.jpg
s298723237.169110
e298723237.208314
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1071.jpg
xArtiste1071.jpg
lSLF07#2@20"Copy Artiste1071.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1071.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1071.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1072.jpg Artiste1072.jpg
s298723237.172575
e298723237.197871
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1072.jpg
xArtiste1072.jpg
lSLF07#2@20"Copy Artiste1072.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1072.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1072.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1073.jpg Artiste1073.jpg
s298723237.175832
e298723237.202170
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1073.jpg
xArtiste1073.jpg
lSLF07#2@20"Copy Artiste1073.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1073.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1073.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1074.jpg Artiste1074.jpg
s298723237.179819
e298723237.206145
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1074.jpg
xArtiste1074.jpg
lSLF07#2@20"Copy Artiste1074.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1074.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1074.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1075.jpg Artiste1075.jpg
s298723237.182634
e298723237.210662
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1075.jpg
xArtiste1075.jpg
lSLF07#2@20"Copy Artiste1075.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1075.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1075.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1076.jpg Artiste1076.jpg
s298723237.184959
e298723237.218092
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1076.jpg
xArtiste1076.jpg
lSLF07#2@20"Copy Artiste1076.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1076.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1076.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1077.jpg Artiste1077.jpg
s298723237.187199
e298723237.215958
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1077.jpg
xArtiste1077.jpg
lSLF07#2@20"Copy Artiste1077.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1077.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1077.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1078.jpg Artiste1078.jpg
s298723237.189937
e298723237.210813
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1078.jpg
xArtiste1078.jpg
lSLF07#2@20"Copy Artiste1078.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1078.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1078.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1079.jpg Artiste1079.jpg
s298723237.195286
e298723237.220719
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1079.jpg
xArtiste1079.jpg
lSLF07#2@20"Copy Artiste1079.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1079.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1079.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1080.jpg Artiste1080.jpg
s298723237.197977
e298723237.226110
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1080.jpg
xArtiste1080.jpg
lSLF07#2@20"Copy Artiste1080.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1080.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1080.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1081.jpg Artiste1081.jpg
s298723237.202278
e298723237.237810
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1081.jpg
xArtiste1081.jpg
lSLF07#2@20"Copy Artiste1081.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1081.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1081.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#

CCpResource build/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1082.jpg Artiste1082.jpg
s298723237.206253
e298723237.237995
r1
xCpResource
xbuild/Distribution-iphoneos/VieillesCharruesApp.app/Artiste1082.jpg
xArtiste1082.jpg
lSLF07#2@20"Copy Artiste1082.jpg298723237#298723237#0(0"0(0#0#72"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1082.jpg4300911832#539"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Artiste1082.jpg /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/VieillesCharruesApp.app0#
