TVieillesCharruesApp
v7
r0
t298739372.394963
cCheck dependencies
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/AboutTom.png AboutTom.png298722636#298722636#0(0"0(0#0#90"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/AboutTom.png4300911832#693"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/AboutTom.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/AboutTom.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/BandeauVieillesCharrues.png BandeauVieillesCharrues.png
s298722635.440445
e298722635.509262
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/BandeauVieillesCharrues.png
xBandeauVieillesCharrues.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/BandeauVieillesCharrues.png BandeauVieillesCharrues.png298722635#298722635#0(0"0(0#0#105"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/BandeauVieillesCharrues.png4300911832#723"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/BandeauVieillesCharrues.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/BandeauVieillesCharrues.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Default.png Default.png
s298722635.619098
e298722636.185918
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Default.png
xDefault.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/Default.png Default.png298722635#298722636#0(0"0(0#0#89"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Default.png4300911832#691"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Default.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Default.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Facebook.png Facebook.png
s298722634.764806
e298722635.380960
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Facebook.png
xFacebook.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/Facebook.png Facebook.png298722634#298722635#0(0"0(0#0#90"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Facebook.png4300911832#693"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Facebook.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Facebook.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriSelected.png FavoriSelected.png
s298722635.862143
e298722635.893388
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriSelected.png
xFavoriSelected.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/FavoriSelected.png FavoriSelected.png298722635#298722635#0(0"0(0#0#96"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/FavoriSelected.png4300911832#705"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/FavoriSelected.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriSelected.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png FavoriUnselected.png
s298722635.831879
e298722635.861925
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png
xFavoriUnselected.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png FavoriUnselected.png298722635#298722635#0(0"0(0#0#98"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/FavoriUnselected.png4300911832#709"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/FavoriUnselected.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FavoriUnselected.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FranceBleu.png "Logo Partenaires/FranceBleu.png"
s298722637.009837
e298722637.069691
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FranceBleu.png
xLogo Partenaires/FranceBleu.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/FranceBleu.png "Logo Partenaires/FranceBleu.png"298722637#298722637#0(0"0(0#0#109"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Logo Partenaires/FranceBleu.png4300911832#716"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Logo Partenaires/FranceBleu.png" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/FranceBleu.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LeMouv.png "Logo Partenaires/LeMouv.png"
s298722637.021264
e298722637.080965
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LeMouv.png
xLogo Partenaires/LeMouv.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/LeMouv.png "Logo Partenaires/LeMouv.png"298722637#298722637#0(0"0(0#0#105"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Logo Partenaires/LeMouv.png4300911832#708"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Logo Partenaires/LeMouv.png" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LeMouv.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LoadingView.png LoadingView.png
s298722635.893622
e298722635.935114
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LoadingView.png
xLoadingView.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/LoadingView.png LoadingView.png298722635#298722635#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/LoadingView.png4300911832#699"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/LoadingView.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/LoadingView.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/NewsTab.png NewsTab.png
s298722635.381041
e298722635.440295
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/NewsTab.png
xNewsTab.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/NewsTab.png NewsTab.png298722635#298722635#0(0"0(0#0#89"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/NewsTab.png4300911832#691"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/NewsTab.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/NewsTab.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Polytech.png Polytech.png
s298722636.393452
e298722636.682362
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Polytech.png
xPolytech.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/Polytech.png Polytech.png298722636#298722636#0(0"0(0#0#90"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Polytech.png4300911832#693"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Polytech.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Polytech.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Twitter.png Twitter.png
s298722635.035146
e298722635.379559
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Twitter.png
xTwitter.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/Twitter.png Twitter.png298722635#298722635#0(0"0(0#0#89"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Twitter.png4300911832#691"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Twitter.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/Twitter.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png VieillesCharrues.png
s298722635.576177
e298722635.618983
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png
xVieillesCharrues.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png VieillesCharrues.png298722635#298722635#0(0"0(0#0#98"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/VieillesCharrues.png4300911832#709"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/VieillesCharrues.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/VieillesCharrues.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/about.png about.png
s298722636.725076
e298722636.770402
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/about.png
xabout.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/about.png about.png298722636#298722636#0(0"0(0#0#87"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/about.png4300911832#687"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/about.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/about.png0#

CCopyPNGFile /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte.png carte.png
s298722635.542887
e298722635.575906
r1
xCopyPNGFile
x/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte.png
xcarte.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/VieillesCharruesApp.app/carte.png carte.png298722635#298722635#0(0"0(0#0#87"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/carte.png4300911832#687"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/carte.png /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphoneos/VieillesCharruesApp.app/carte.png0#
