TVieillesCharruesApp
v7
r0
t298722425.627802
cCheck dependencies
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1019.jpg
xArtiste1019.jpg
lSLF07#2@20"Copy Artiste1019.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1019.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1019.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1020.jpg Artiste1020.jpg
s298573413.853269
e298573413.875225
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1020.jpg
xArtiste1020.jpg
lSLF07#2@20"Copy Artiste1020.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1020.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1020.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1021.jpg Artiste1021.jpg
s298573413.856537
e298573413.881244
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1021.jpg
xArtiste1021.jpg
lSLF07#2@20"Copy Artiste1021.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1021.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1021.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1022.jpg Artiste1022.jpg
s298573413.861504
e298573413.878028
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1022.jpg
xArtiste1022.jpg
lSLF07#2@20"Copy Artiste1022.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1022.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1022.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1023.jpg Artiste1023.jpg
s298573413.866932
e298573413.897244
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1023.jpg
xArtiste1023.jpg
lSLF07#2@20"Copy Artiste1023.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1023.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1023.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1024.jpg Artiste1024.jpg
s298573413.870380
e298573413.932199
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1024.jpg
xArtiste1024.jpg
lSLF07#2@20"Copy Artiste1024.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1024.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1024.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1025.jpg Artiste1025.jpg
s298573413.872361
e298573413.895074
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1025.jpg
xArtiste1025.jpg
lSLF07#2@20"Copy Artiste1025.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1025.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1025.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1026.jpg Artiste1026.jpg
s298573413.875314
e298573413.889023
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1026.jpg
xArtiste1026.jpg
lSLF07#2@20"Copy Artiste1026.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1026.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1026.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1027.jpg Artiste1027.jpg
s298573413.878116
e298573413.891624
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1027.jpg
xArtiste1027.jpg
lSLF07#2@20"Copy Artiste1027.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1027.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1027.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1028.jpg Artiste1028.jpg
s298573413.881326
e298573413.900479
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1028.jpg
xArtiste1028.jpg
lSLF07#2@20"Copy Artiste1028.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1028.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1028.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1029.jpg Artiste1029.jpg
s298573413.885161
e298573413.903116
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1029.jpg
xArtiste1029.jpg
lSLF07#2@20"Copy Artiste1029.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1029.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1029.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1030.jpg Artiste1030.jpg
s298573413.889119
e298573413.918174
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1030.jpg
xArtiste1030.jpg
lSLF07#2@20"Copy Artiste1030.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1030.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1030.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1031.jpg Artiste1031.jpg
s298573413.891713
e298573413.906937
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1031.jpg
xArtiste1031.jpg
lSLF07#2@20"Copy Artiste1031.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1031.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1031.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1032.jpg Artiste1032.jpg
s298573413.895170
e298573413.909057
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1032.jpg
xArtiste1032.jpg
lSLF07#2@20"Copy Artiste1032.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1032.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1032.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1035.jpg Artiste1035.jpg
s298573413.897330
e298573413.911326
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1035.jpg
xArtiste1035.jpg
lSLF07#2@20"Copy Artiste1035.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1035.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1035.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1036.jpg Artiste1036.jpg
s298573413.900570
e298573413.914321
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1036.jpg
xArtiste1036.jpg
lSLF07#2@20"Copy Artiste1036.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1036.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1036.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1037.jpg Artiste1037.jpg
s298573413.903209
e298573413.920879
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1037.jpg
xArtiste1037.jpg
lSLF07#2@20"Copy Artiste1037.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1037.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1037.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1038.jpg Artiste1038.jpg
s298573413.907033
e298573413.932468
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1038.jpg
xArtiste1038.jpg
lSLF07#2@20"Copy Artiste1038.jpg298573413#298573413#0(0"0(0#0#93"/Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1038.jpg4300911832#588"    cd /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/Artiste1038.jpg /Users/tom/Documents/Projets-info/VieillesCharrues/iPhone/VieillesCharruesApp/build/Debug-iphonesimulator/VieillesCharruesApp.app0#

CCpResource build/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1039.jpg Artiste1039.jpg
s298573413.909143
e298573413.942860
r1
xCpResource
xbuild/Debug-iphonesimulator/VieillesCharruesApp.app/Artiste1039.jpg
